Дата,Kyrgyz_Altyn_Slitok_1_Цена_обратного_выкупа,Kyrgyz_Altyn_Slitok_1_Цена_продажи,Kyrgyz_Altyn_Slitok_2_Цена_обратного_выкупа,Kyrgyz_Altyn_Slitok_2_Цена_продажи,Kyrgyz_Altyn_Slitok_5_Цена_обратного_выкупа,Kyrgyz_Altyn_Slitok_5_Цена_продажи,Kyrgyz_Altyn_Slitok_10_Цена_обратного_выкупа,Kyrgyz_Altyn_Slitok_10_Цена_продажи,Kyrgyz_Altyn_Slitok_20_Цена_обратного_выкупа,Kyrgyz_Altyn_Slitok_20_Цена_продажи,Kyrgyz_Altyn_Slitok_31_Цена_обратного_выкупа,Kyrgyz_Altyn_Slitok_31_Цена_продажи,Kyrgyz_Altyn_Slitok_50_Цена_обратного_выкупа,Kyrgyz_Altyn_Slitok_50_Цена_продажи,Kyrgyz_Altyn_Slitok_100_Цена_обратного_выкупа,Kyrgyz_Altyn_Slitok_100_Цена_продажи,Kyrgyz_Altyn_Slitok_1000_Цена_обратного_выкупа,Kyrgyz_Altyn_Slitok_1000_Цена_продажи,NBKR_Slitok_1_Цена_обратного_выкупа,NBKR_Slitok_1_Цена_продажи,NBKR_Slitok_2_Цена_обратного_выкупа,NBKR_Slitok_2_Цена_продажи,NBKR_Slitok_5_Цена_обратного_выкупа,NBKR_Slitok_5_Цена_продажи,NBKR_Slitok_10_Цена_обратного_выкупа,NBKR_Slitok_10_Цена_продажи,NBKR_Slitok_31_Цена_обратного_выкупа,NBKR_Slitok_31_Цена_продажи,NBKR_Slitok_100_Цена_обратного_выкупа,NBKR_Slitok_100_Цена_продажи,Optima_Покупка_EUR_Безналичные,Optima_Покупка_KZT_Безналичные,Optima_Покупка_RUB_Безналичные,Optima_Покупка_USD_Безналичные,Optima_Продажа_EUR_Безналичные,Optima_Продажа_KZT_Безналичные,Optima_Продажа_RUB_Безналичные,Optima_Продажа_USD_Безналичные
2024-10-18,8673.0,8716.5,16171.0,16236.0,38628.0,38743.5,75618.0,75769.0,150223.5,152476.5,232383.0,235869.0,372537.5,383713.5,742578.0,764855.0,7568528.0,7613939.5,8778.0,8822.0,16279.0,16344.0,38800.0,38916.5,75821.0,75972.5,232599.5,236088.5,743016.0,765306.0,90.7,0.116,0.825,86.85,91.7,0.182,0.855,87.35
2024-10-17,8636.0,8679.0,16097.0,16161.0,38436.5,38552.0,75243.5,75394.0,149475.5,151718.0,231220.5,234688.5,370667.5,381787.5,738839.5,761004.5,7531144.0,7576331.0,8740.5,8784.5,16204.5,16269.5,38612.5,38728.5,75446.5,75597.5,231437.0,234908.5,739277.5,761455.5,90.7,0.116,0.825,86.85,91.7,0.182,0.855,87.35
2024-10-16,8564.0,8607.0,15953.5,16017.0,38076.0,38190.0,74522.0,74671.0,148035.5,150256.0,228980.0,232415.0,366839.0,377844.0,731637.5,753586.5,7459351.5,7504107.5,8669.0,8712.5,16061.5,16125.5,38252.0,38367.0,74725.0,74874.5,229196.5,232634.5,732075.5,754037.5,90.7,0.116,0.825,86.85,91.7,0.182,0.855,87.35
2024-10-15,8580.0,8623.0,15985.5,16049.5,38156.5,38271.0,74683.0,74832.5,148357.0,150582.5,229480.5,232922.5,367643.0,378672.0,733245.5,755243.0,7475432.5,7520285.0,8685.0,8728.5,16093.5,16157.5,38332.5,38447.5,74886.0,75036.0,229697.0,233142.5,733683.5,755694.0,90.7,0.116,0.825,86.85,91.7,0.182,0.855,87.35
2024-10-14,,,,,,,,,,,,,,,,,,,8668.5,8711.5,16060.0,16124.0,38248.5,38363.5,74718.0,74867.5,229175.5,232613.0,732006.5,753967.0,90.7,0.116,0.825,86.85,91.7,0.182,0.855,87.35
2024-10-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.7,0.116,0.825,86.85,91.7,0.182,0.855,87.35
2024-10-12,8563.5,8606.0,15953.0,16016.5,38061.0,38175.5,74504.0,74653.0,148114.5,150336.5,228954.5,232389.0,366909.0,377916.5,731531.0,753477.0,7458601.5,7503353.0,,,,,,,,,,,,,90.7,0.116,0.825,86.85,91.7,0.182,0.855,87.35
2024-10-11,8483.5,8526.0,15793.0,15856.5,37661.5,37774.5,73705.0,73852.0,146516.0,148714.0,226468.5,229865.5,362913.0,373800.5,723539.0,745245.0,7378681.0,7422953.5,8589.0,8631.5,15901.0,15964.5,37848.5,37962.0,73918.0,74065.5,226689.5,230090.0,724014.5,745735.0,90.7,0.116,0.825,86.85,91.7,0.182,0.855,87.35
2024-10-10,8429.0,8471.0,15688.0,15751.0,37411.5,37524.0,73200.0,73346.5,145510.0,147692.5,224908.5,228282.5,360408.5,371220.5,718536.0,740092.0,,,8539.0,8581.5,15801.5,15864.5,37598.0,37711.0,73417.0,73564.0,225134.5,228511.5,719015.5,740586.0,90.7,0.116,0.825,86.85,91.7,0.182,0.855,87.35
2024-10-09,8497.0,8539.5,15824.5,15888.0,37752.5,37866.0,73882.0,74029.5,146873.5,149077.0,227030.0,230435.5,363818.0,374733.0,725355.5,747116.0,,,8607.0,8650.0,15937.0,16001.0,37939.5,38053.5,74100.0,74248.5,227255.5,230664.5,725835.0,747610.0,90.7,0.116,0.825,86.85,91.7,0.182,0.855,87.35
2024-10-08,8469.5,8511.5,15769.0,15832.0,37613.5,37726.5,73604.0,73751.0,146318.0,148512.5,226165.5,229558.0,362429.0,373301.5,722576.5,744254.0,,,8579.5,8622.0,15881.5,15945.5,37800.5,37914.0,73822.0,73969.5,226391.5,229787.5,723056.5,744748.0,90.7,0.116,0.825,86.85,91.7,0.182,0.855,87.35
2024-10-07,,,,,,,,,,,,,,,,,,,8604.0,8647.0,15931.0,15995.0,37924.5,38038.5,74070.0,74218.0,227162.0,230569.5,725534.5,747300.5,90.7,0.116,0.825,86.85,91.7,0.182,0.855,87.35
2024-10-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.7,0.116,0.825,86.85,91.7,0.182,0.855,87.35
2024-10-05,8489.0,8531.5,15814.0,15877.0,37732.5,37845.5,73847.0,73994.5,146807.0,149009.0,226931.5,230335.5,363663.0,374572.5,725049.5,746801.0,,,,,,,,,,,,,,,90.7,0.116,0.825,86.85,91.7,0.182,0.855,87.35
2024-10-04,8462.0,8504.5,15760.0,15823.0,37597.5,37710.5,73577.0,73724.5,146267.5,148461.5,226092.5,229484.0,362314.5,373184.0,722353.0,744023.5,,,8577.0,8620.0,15877.5,15941.0,37789.5,37903.0,73800.0,73947.5,226323.5,229718.5,722838.0,744523.0,90.7,0.116,0.825,86.85,91.7,0.182,0.855,87.35
2024-10-03,8491.0,8533.5,15819.0,15882.5,37750.5,37864.0,73885.5,74033.0,146885.0,149088.5,227054.5,230460.0,363861.5,374777.5,725449.5,747213.0,,,8608.0,8651.0,15939.0,16003.0,37944.5,38058.5,74110.0,74258.5,227287.0,230696.5,725936.0,747714.0,90.7,0.116,0.825,86.85,91.7,0.182,0.855,87.35
2024-10-02,8495.5,8538.0,15828.0,15891.0,37772.0,37885.5,73928.5,74076.0,146971.0,149175.5,227188.0,230596.0,364076.5,374999.0,725879.0,747655.5,,,8612.0,8655.5,15947.5,16011.5,37966.0,38080.0,74153.5,74301.5,227421.0,230832.0,726366.0,748157.0,90.7,0.116,0.825,86.85,91.7,0.182,0.855,87.35
2024-10-01,8388.5,8430.5,15616.0,15678.5,37245.0,37357.0,72876.0,73022.0,144868.0,147041.0,223919.5,227278.5,358823.5,369588.0,715375.5,736837.0,,,8507.5,8550.0,15738.5,15801.5,37440.5,37552.5,73101.5,73247.5,224154.5,227517.0,715864.5,737340.5,90.7,0.116,0.825,86.85,91.7,0.182,0.855,87.35
2024-09-30,,,,,,,,,,,,,,,,,,,8593.5,8636.5,15910.0,15973.5,37871.0,37985.0,73963.5,74111.0,226830.5,230233.0,724468.5,746203.0,,,,,,,,
2024-09-27,,,,,,,,,,,,,,,,,,,8598.5,8641.5,15920.0,15984.0,37897.0,38010.5,74015.0,74163.0,226990.5,230395.5,724983.0,746732.5,,,,,,,,
2024-09-26,,,,,,,,,,,,,,,,,,,8592.0,8635.0,15907.5,15971.5,37865.5,37979.5,73952.5,74100.5,226797.0,230199.0,724360.5,746091.5,,,,,,,,
2024-09-25,,,,,,,,,,,,,,,,,,,8525.5,8568.0,15774.0,15837.0,37529.5,37642.0,73280.0,73426.5,224708.5,228079.0,717645.5,739175.0,,,,,,,,
2024-09-24,,,,,,,,,,,,,,,,,,,8511.5,8554.0,15746.5,15809.5,37460.0,37572.5,73140.5,73287.0,224276.0,227640.5,716256.0,737743.5,,,,,,,,
2024-09-23,,,,,,,,,,,,,,,,,,,8445.5,8488.0,15614.5,15677.0,37128.0,37239.5,72477.5,72622.0,222216.0,225549.0,709632.0,730921.0,,,,,,,,
2024-09-20,,,,,,,,,,,,,,,,,,,8366.5,8408.5,15456.0,15518.0,36729.5,36840.0,71680.0,71823.5,219740.5,223036.5,701674.0,722724.0,,,,,,,,
2024-09-19,,,,,,,,,,,,,,,,,,,8359.5,8401.0,15442.0,15504.0,36694.5,36804.5,72479.5,72624.5,222502.5,225840.0,705070.5,726222.5,,,,,,,,
2024-09-18,,,,,,,,,,,,,,,,,,,8387.5,8429.5,15498.0,15560.0,36835.0,36945.5,72760.5,72906.0,223375.0,226726.0,707875.5,729112.0,,,,,,,,
2024-09-17,,,,,,,,,,,,,,,,,,,8422.5,8464.5,15568.0,15630.0,37011.0,37122.0,73112.0,73258.5,224467.5,227834.5,711387.5,732729.0,,,,,,,,
2024-09-16,,,,,,,,,,,,,,,,,,,8388.5,8430.5,15500.0,15562.0,36840.0,36950.5,72771.0,72916.5,223407.5,226758.5,707979.5,729219.0,,,,,,,,
2024-09-13,,,,,,,,,,,,,,,,,,,8294.0,8335.5,15311.5,15372.5,36365.5,36475.0,71822.0,71965.5,220460.5,223767.5,698505.0,719460.0,,,,,,,,
2024-09-12,,,,,,,,,,,,,,,,,,,8178.0,8219.0,15079.5,15140.0,35782.0,35889.5,70655.0,70796.0,216836.0,220088.5,686852.0,707457.5,,,,,,,,
2024-09-11,,,,,,,,,,,,,,,,,,,8174.0,8215.0,15071.5,15132.0,35762.5,35870.0,70615.5,70756.5,216714.0,219964.5,686459.5,707053.0,,,,,,,,
2024-09-10,,,,,,,,,,,,,,,,,,,8156.5,8197.0,15036.0,15096.0,35673.0,35780.0,70436.5,70577.5,216158.0,219400.5,684672.5,705213.0,,,,,,,,
2024-09-09,,,,,,,,,,,,,,,,,,,8174.0,8214.5,15071.0,15131.0,35760.5,35867.5,70611.5,70752.5,216701.0,219951.5,686419.0,707011.5,,,,,,,,
2024-09-06,,,,,,,,,,,,,,,,,,,8185.5,8226.5,15094.0,15154.5,35818.5,35926.0,70728.0,70869.5,217062.5,220318.5,687581.0,708208.5,,,,,,,,
2024-09-05,,,,,,,,,,,,,,,,,,,8138.0,8179.0,14999.5,15059.5,35581.5,35688.5,70253.5,70394.0,215590.0,218823.5,682846.0,703331.5,,,,,,,,
2024-09-04,,,,,,,,,,,,,,,,,,,8135.0,8176.0,14993.5,15053.5,35566.0,35672.5,70222.5,70363.0,215493.5,218726.0,682536.0,703012.0,,,,,,,,
2024-09-03,,,,,,,,,,,,,,,,,,,8196.0,8237.0,15115.0,15175.5,35871.5,35979.0,70833.5,70975.5,217391.0,220652.0,688637.5,709296.5,,,,,,,,
2024-09-02,,,,,,,,,,,,,,,,,,,8250.5,8292.0,15224.5,15285.5,36147.5,36256.0,71385.5,71528.0,219105.0,222391.5,694147.0,714971.5,,,,,,,,
2024-08-30,,,,,,,,,,,,,,,,,,,8275.0,8316.5,15273.5,15334.5,36269.5,36378.5,71630.0,71773.0,219864.5,223162.5,696588.5,717486.0,,,,,,,,
2024-08-29,,,,,,,,,,,,,,,,,,,8243.5,8284.5,15210.5,15271.0,36111.5,36219.5,71313.0,71455.5,218880.0,222163.5,693424.0,714227.0,,,,,,,,
2024-08-28,,,,,,,,,,,,,,,,,,,8255.5,8296.5,15234.0,15295.0,36171.0,36279.5,71433.0,71576.0,219252.5,222541.0,694621.5,715460.0,,,,,,,,
2024-08-27,,,,,,,,,,,,,,,,,,,8268.5,8310.0,15260.5,15321.5,36237.5,36346.0,71565.0,71708.0,219662.5,222957.5,695940.0,716818.5,,,,,,,,
2024-08-26,,,,,,,,,,,,,,,,,,,8279.0,8320.5,15281.0,15342.5,36289.5,36398.5,71670.0,71813.0,219988.5,223288.0,696987.0,717897.0,,,,,,,,
2024-08-23,,,,,,,,,,,,,,,,,,,8214.5,8255.5,15152.0,15213.0,35965.0,36073.0,71020.5,71162.5,217972.0,221241.5,690505.0,711220.0,,,,,,,,
2024-08-22,,,,,,,,,,,,,,,,,,,8264.5,8305.5,15252.0,15313.0,36216.0,36324.5,71522.5,71665.5,219530.0,222823.0,695514.0,716379.0,,,,,,,,
2024-08-21,,,,,,,,,,,,,,,,,,,8356.5,8398.5,15436.5,15498.0,36680.0,36790.0,72451.0,72595.5,222413.5,225750.0,704784.0,725928.0,,,,,,,,
2024-08-20,,,,,,,,,,,,,,,,,,,8262.5,8303.5,15248.0,15309.0,36205.5,36314.0,71502.0,71645.0,219466.0,222758.0,695308.5,716168.0,,,,,,,,
2024-08-19,,,,,,,,,,,,,,,,,,,8238.5,8279.5,15200.0,15260.5,36085.0,36193.0,71260.5,71403.0,218716.5,221997.0,692897.5,713684.5,,,,,,,,
2024-08-16,,,,,,,,,,,,,,,,,,,8131.0,8171.5,14985.0,15045.0,35544.5,35651.5,70180.0,70320.5,215361.0,218591.5,682111.0,702574.0,,,,,,,,
2024-08-15,,,,,,,,,,,,,,,,,,,8158.5,8199.5,15040.0,15100.5,35683.5,35790.5,70457.0,70598.0,216222.0,219465.5,684878.5,705424.5,,,,,,,,
2024-08-14,,,,,,,,,,,,,,,,,,,8197.0,8238.0,15117.5,15178.0,35877.5,35985.0,70845.5,70987.0,217427.5,220689.0,688754.5,709417.0,,,,,,,,
2024-08-13,,,,,,,,,,,,,,,,,,,8119.0,8159.5,14961.0,15021.0,35484.5,35590.5,70059.0,70199.0,214986.0,218210.5,680904.5,701331.5,,,,,,,,
2024-08-12,,,,,,,,,,,,,,,,,,,8054.5,8095.0,14832.5,14892.0,35161.0,35266.5,69413.0,69551.5,212979.0,216173.5,674452.0,694685.5,,,,,,,,
2024-08-09,,,,,,,,,,,,,,,,,,,7992.0,8032.0,14707.5,14766.5,34847.0,34951.5,68784.5,69099.0,211027.0,214192.5,668177.0,688222.5,,,,,,,,
2024-08-08,,,,,,,,,,,,,,,,,,,7930.5,7970.0,14583.5,14642.0,34535.0,34639.0,68161.0,69099.0,209090.5,212227.0,661951.5,681810.0,,,,,,,,
2024-08-07,,,,,,,,,,,,,,,,,,,7908.0,7947.5,14539.0,14597.5,34423.0,34526.5,67937.0,69099.0,208395.0,211521.0,659715.5,679507.0,,,,,,,,
2024-08-06,,,,,,,,,,,,,,,,,,,7894.5,7934.0,14512.0,14570.0,34354.5,34457.5,67800.0,69099.0,207969.5,211089.0,658347.0,678097.5,,,,,,,,
2024-08-05,,,,,,,,,,,,,,,,,,,8062.5,8103.0,14848.5,14907.5,35201.0,35306.5,69492.0,69631.0,213225.0,216423.0,675242.5,695499.5,,,,,,,,
2024-08-02,,,,,,,,,,,,,,,,,,,8021.5,8061.5,14766.0,14825.0,34994.0,35098.5,69078.0,69216.0,211939.0,215118.0,671109.0,691242.0,,,,,,,,
2024-08-01,,,,,,,,,,,,,,,,,,,7945.5,7985.0,14614.0,14672.5,34611.5,34715.5,68313.5,69099.0,209565.5,212709.0,663477.0,683381.5,,,,,,,,
2024-07-31,,,,,,,,,,,,,,,,,,,7848.5,7888.0,14420.0,14478.0,34124.0,34226.0,67338.0,69099.0,206536.0,209634.0,653738.0,673350.0,,,,,,,,
2024-07-30,,,,,,,,,,,,,,,,,,,7851.0,7890.0,14425.0,14482.5,34135.5,34238.0,67361.0,69099.0,206607.5,209706.5,653967.5,673586.5,,,,,,,,
2024-07-29,,,,,,,,,,,,,,,,,,,7838.0,7877.5,14399.5,14457.0,34072.0,34174.0,67234.0,69099.0,206212.5,209306.0,652698.0,672279.0,,,,,,,,
2024-07-26,,,,,,,,,,,,,,,,,,,7791.5,7830.5,14306.0,14363.0,33836.0,33937.5,66763.0,69099.0,204749.0,208773.5,647992.5,667432.5,,,,,,,,
2024-07-25,,,,,,,,,,,,,,,,,,,7947.5,7987.5,14618.5,14677.0,34623.0,34726.5,68336.5,69099.0,209635.5,212780.0,663703.0,683614.0,,,,,,,,
2024-07-24,,,,,,,,,,,,,,,,,,,7909.0,7948.5,14541.0,14599.5,34428.0,34531.5,67946.5,69099.0,208425.0,211551.5,659810.5,679605.0,,,,,,,,
2024-07-23,,,,,,,,,,,,,,,,,,,7899.0,7938.0,14520.5,14579.0,34376.5,34479.5,67843.5,69099.0,208105.5,211227.5,658784.5,678548.0,,,,,,,,
2024-07-22,,,,,,,,,,,,,,,,,,,7931.5,7971.0,14586.0,14644.0,34540.0,34644.0,68171.0,69099.0,209122.0,212259.0,662052.0,681913.5,,,,,,,,
2024-07-19,,,,,,,,,,,,,,,,,,,8107.0,8147.5,14937.5,14997.5,35425.5,35531.5,69941.0,70081.0,214619.5,217839.0,679727.0,700119.0,,,,,,,,
2024-07-18,,,,,,,,,,,,,,,,,,,8164.0,8205.0,15051.5,15111.5,35712.0,35819.0,70514.5,70655.5,216400.0,219646.0,685450.5,706014.0,,,,,,,,
2024-07-17,,,,,,,,,,,,,,,,,,,8085.0,8125.5,14893.0,14952.5,35313.0,35419.0,69717.0,70042.5,213923.0,217132.0,677487.5,697812.0,,,,,,,,
2024-07-16,,,,,,,,,,,,,,,,,,,8030.5,8070.5,14784.0,14843.0,35038.5,35143.5,69167.0,70042.5,212216.0,215399.0,671999.0,692159.0,,,,,,,,
2024-07-15,,,,,,,,,,,,,,,,,,,7991.0,8031.0,14705.0,14764.0,34840.5,34945.0,68771.5,70042.5,210987.5,214152.5,668050.0,688091.5,,,,,,,,
2024-07-12,,,,,,,,,,,,,,,,,,,7998.0,8038.0,14719.5,14778.5,34877.0,34981.5,68844.5,70042.5,211213.0,214381.5,668775.0,688838.0,,,,,,,,
2024-07-11,,,,,,,,,,,,,,,,,,,7944.0,7983.5,14611.0,14669.5,34604.0,34708.0,68298.5,70042.5,209519.0,212661.5,663327.5,683227.5,,,,,,,,
2024-07-10,,,,,,,,,,,,,,,,,,,7910.5,7950.0,14544.5,14602.5,34436.0,34539.5,67963.0,70042.5,208475.5,211603.0,659974.0,679773.0,,,,,,,,
2024-07-09,,,,,,,,,,,,,,,,,,,7944.0,7984.0,14611.5,14669.5,34604.5,34708.0,68299.5,70042.5,209520.5,212663.5,663334.0,683234.0,,,,,,,,
2024-07-08,,,,,,,,,,,,,,,,,,,7961.0,8000.5,14644.5,14703.5,34688.5,34792.5,68467.5,70042.5,210043.5,213194.5,665015.0,684965.5,,,,,,,,
2024-07-05,,,,,,,,,,,,,,,,,,,7914.0,7953.5,14551.0,14609.0,34453.0,34556.0,67996.0,70042.5,208579.0,211708.0,660306.5,680115.5,,,,,,,,
2024-07-04,,,,,,,,,,,,,,,,,,,7924.0,7964.0,14571.5,14630.0,34505.0,34608.5,68100.0,70042.5,208902.5,212036.0,661346.0,681186.5,,,,,,,,
2024-07-03,,,,,,,,,,,,,,,,,,,7848.0,7887.0,14419.0,14476.5,34120.5,34223.0,67331.5,70042.5,206515.5,209613.5,653672.0,673282.0,,,,,,,,
2024-07-02,,,,,,,,,,,,,,,,,,,7857.0,7896.5,14437.0,14495.0,34166.5,34269.0,67423.5,70042.5,206801.0,209903.0,654590.0,674228.0,,,,,,,,
2024-07-01,,,,,,,,,,,,,,,,,,,7869.0,7908.5,14461.5,14519.0,34227.5,34330.0,67545.0,70042.5,207179.0,210286.5,655804.5,675479.0,,,,,,,,
2024-06-28,,,,,,,,,,,,,,,,,,,7849.0,7888.5,14421.5,14479.5,34127.5,34230.0,67345.5,70042.5,206558.5,209657.0,653810.5,673424.5,,,,,,,,
2024-06-27,,,,,,,,,,,,,,,,,,,7784.5,7823.5,14292.5,14349.5,33802.0,33903.5,66694.5,70042.5,204537.5,207965.5,647312.5,666732.0,,,,,,,,
2024-06-26,,,,,,,,,,,,,,,,,,,7863.5,7902.5,14450.0,14508.0,34199.0,34301.5,67488.5,70042.5,207002.0,210107.0,655236.0,674893.0,,,,,,,,
2024-06-25,,,,,,,,,,,,,,,,,,,7881.5,7921.0,14486.5,14544.5,34290.5,34393.5,67671.5,70042.5,207571.0,210684.5,657064.5,676776.5,,,,,,,,
2024-06-24,,,,,,,,,,,,,,,,,,,7904.0,7943.5,14531.0,14589.5,34403.0,34506.0,67896.5,70042.5,208269.0,211393.0,659310.0,679089.5,,,,,,,,
2024-06-21,,,,,,,,,,,,,,,,,,,7960.5,8000.0,14644.0,14702.5,34686.5,34790.5,68463.5,70042.5,210030.0,213180.5,664971.0,684920.5,,,,,,,,
2024-06-20,,,,,,,,,,,,,,,,,,,7914.5,7954.0,14551.5,14610.0,34454.5,34558.0,67999.5,70042.5,208590.5,211719.0,660342.5,680153.0,,,,,,,,
2024-06-19,,,,,,,,,,,,,,,,,,,7937.0,7976.5,14597.0,14655.5,34569.0,34672.5,68228.5,70042.5,209300.0,212439.5,662624.5,682503.0,,,,,,,,
2024-06-18,,,,,,,,,,,,,,,,,,,7943.5,7983.5,14610.5,14669.0,34602.5,34706.5,68295.5,70042.5,209509.5,212652.0,663297.5,683196.5,,,,,,,,
2024-06-14,,,,,,,,,,,,,,,,,,,7863.0,7902.5,14449.5,14507.5,34198.0,34300.5,67486.5,70042.5,206996.0,210101.0,655217.0,674873.5,,,,,,,,
2024-06-13,,,,,,,,,,,,,,,,,,,7893.5,7933.0,14510.0,14568.0,34349.5,34452.5,67789.5,70042.5,207937.5,211057.0,658244.5,677991.5,,,,,,,,
2024-06-12,,,,,,,,,,,,,,,,,,,7869.5,7909.0,14462.5,14520.5,34230.0,34333.0,67551.0,70042.5,207196.5,210304.5,655861.0,675536.5,,,,,,,,
2024-06-11,,,,,,,,,,,,,,,,,,,7837.5,7876.5,14398.0,14455.5,34068.0,34170.5,67227.0,70042.5,206190.0,209283.0,652625.5,672204.5,,,,,,,,
2024-06-10,,,,,,,,,,,,,,,,,,,7872.0,7911.5,14467.0,14525.0,34241.5,34344.0,67573.5,70042.5,207266.5,210375.5,656086.0,675768.5,,,,,,,,
2024-06-07,,,,,,,,,,,,,,,,,,,8016.0,8056.0,14755.0,14814.0,34966.0,35071.0,69022.5,70042.5,211766.5,214943.0,670554.5,690671.5,,,,,,,,
2024-06-06,,,,,,,,,,,,,,,,,,,7959.5,7999.5,14642.5,14701.0,34683.5,34787.5,68457.0,68594.0,210011.0,213161.0,664910.5,684857.5,,,,,,,,
