Дата,Kyrgyz_Altyn_Slitok_1_Цена_обратного_выкупа,Kyrgyz_Altyn_Slitok_1_Цена_продажи,Kyrgyz_Altyn_Slitok_2_Цена_обратного_выкупа,Kyrgyz_Altyn_Slitok_2_Цена_продажи,Kyrgyz_Altyn_Slitok_5_Цена_обратного_выкупа,Kyrgyz_Altyn_Slitok_5_Цена_продажи,Kyrgyz_Altyn_Slitok_10_Цена_обратного_выкупа,Kyrgyz_Altyn_Slitok_10_Цена_продажи,Kyrgyz_Altyn_Slitok_20_Цена_обратного_выкупа,Kyrgyz_Altyn_Slitok_20_Цена_продажи,Kyrgyz_Altyn_Slitok_31_Цена_обратного_выкупа,Kyrgyz_Altyn_Slitok_31_Цена_продажи,Kyrgyz_Altyn_Slitok_50_Цена_обратного_выкупа,Kyrgyz_Altyn_Slitok_50_Цена_продажи,Kyrgyz_Altyn_Slitok_100_Цена_обратного_выкупа,Kyrgyz_Altyn_Slitok_100_Цена_продажи,Kyrgyz_Altyn_Slitok_1000_Цена_обратного_выкупа,Kyrgyz_Altyn_Slitok_1000_Цена_продажи,NBKR_Slitok_1_Цена_обратного_выкупа,NBKR_Slitok_1_Цена_продажи,NBKR_Slitok_2_Цена_обратного_выкупа,NBKR_Slitok_2_Цена_продажи,NBKR_Slitok_5_Цена_обратного_выкупа,NBKR_Slitok_5_Цена_продажи,NBKR_Slitok_10_Цена_обратного_выкупа,NBKR_Slitok_10_Цена_продажи,NBKR_Slitok_31_Цена_обратного_выкупа,NBKR_Slitok_31_Цена_продажи,NBKR_Slitok_100_Цена_обратного_выкупа,NBKR_Slitok_100_Цена_продажи,Optima_Покупка_EUR_Безналичные,Optima_Покупка_KZT_Безналичные,Optima_Покупка_RUB_Безналичные,Optima_Покупка_USD_Безналичные,Optima_Продажа_EUR_Безналичные,Optima_Продажа_KZT_Безналичные,Optima_Продажа_RUB_Безналичные,Optima_Продажа_USD_Безналичные
2024-06-05,,,,,,,,,,,,,,,,,,,7937.5,7977.5,14598.5,14657.0,34572.0,34676.0,68235.0,68371.5,209320.5,212460.5,662690.5,682571.0,,,,,,,,
2024-06-04,,,,,,,,,,,,,,,,,,,7982.0,8021.5,14686.5,14745.5,34794.0,34898.5,68679.0,68816.5,210699.5,213860.0,667124.0,687137.5,,,,,,,,
2024-06-03,,,,,,,,,,,,,,,,,,,8011.5,8051.5,14746.0,14805.0,34943.0,35048.0,68977.0,69115.0,211625.0,214799.0,670098.5,690201.5,,,,,,,,
2024-05-31,,,,,,,,,,,,,,,,,,,8012.0,8052.5,14747.5,14806.5,34947.5,35052.0,68985.5,69123.5,211651.0,214826.0,670183.0,690288.5,,,,,,,,
2024-05-30,,,,,,,,,,,,,,,,,,,7997.5,8037.5,14718.5,14777.5,34874.0,34978.5,68838.5,68976.0,211195.0,214363.0,668717.0,688778.5,,,,,,,,
2024-05-29,,,,,,,,,,,,,,,,,,,8033.0,8073.5,14789.5,14848.5,35052.5,35158.0,69196.0,69334.5,212305.5,215490.0,672286.5,692455.0,,,,,,,,
2024-05-28,,,,,,,,,,,,,,,,,,,8012.0,8052.0,14747.0,14806.0,34945.5,35050.5,68982.0,69119.5,211640.0,214814.5,670147.5,690252.0,,,,,,,,
2024-05-27,,,,,,,,,,,,,,,,,,,8015.0,8055.0,14753.0,14812.0,34961.0,35066.0,69013.0,69151.0,211737.0,214913.0,670459.5,690573.5,,,,,,,,
2024-05-24,,,,,,,,,,,,,,,,,,,8059.0,8099.5,14841.5,14901.0,35183.5,35289.0,69457.5,69596.5,213118.0,216315.0,674899.5,695146.0,,,,,,,,
2024-05-23,,,,,,,,,,,,,,,,,,,8203.5,8244.5,15130.0,15190.5,35910.0,36017.5,70910.0,71052.0,217629.0,220893.5,689402.0,710084.0,,,,,,,,
2024-05-22,,,,,,,,,,,,,,,,,,,8268.0,8309.5,15259.5,15320.5,36235.0,36344.0,71561.0,71704.0,219650.0,222944.5,695898.5,716775.5,,,,,,,,
2024-05-21,,,,,,,,,,,,,,,,,,,8252.0,8293.0,15227.0,15288.0,36153.5,36262.0,71397.5,71540.5,219143.0,222430.0,694269.0,715097.0,,,,,,,,
2024-05-20,,,,,,,,,,,,,,,,,,,8203.0,8244.0,15129.5,15190.0,35907.5,36015.5,70905.5,71047.5,217615.0,220879.0,689356.5,710037.5,,,,,,,,
2024-05-17,,,,,,,,,,,,,,,,,,,8136.0,8176.5,14995.0,15055.0,35570.0,35676.5,70230.5,70371.0,215517.5,218750.5,682614.0,703092.0,,,,,,,,
2024-05-16,,,,,,,,,,,,,,,,,,,8084.5,8125.0,14892.5,14952.0,35311.5,35417.5,69713.5,69852.5,213912.0,217121.0,677452.0,697775.5,,,,,,,,
2024-05-15,,,,,,,,,,,,,,,,,,,8077.5,8118.0,14878.5,14938.0,35277.0,35383.0,69644.5,69783.5,213698.0,216903.5,676764.0,697066.5,,,,,,,,
2024-05-14,,,,,,,,,,,,,,,,,,,8047.0,8087.0,14817.0,14876.0,35121.5,35227.0,69333.5,69472.0,212732.5,215923.5,673659.5,693869.5,,,,,,,,
2024-05-13,,,,,,,,,,,,,,,,,,,8128.5,8169.5,14980.5,15040.5,35533.0,35639.5,70157.0,70297.0,215289.5,218518.5,681879.5,702336.0,,,,,,,,
2024-05-11,,,,,,,,,,,,,,,,,,,8129.5,8170.0,14982.0,15042.0,35537.0,35643.5,70164.5,70304.5,215312.5,218542.0,681954.5,702413.0,,,,,,,,
2024-05-10,,,,,,,,,,,,,,,,,,,7999.0,8039.0,14721.5,14780.5,34882.0,34986.5,68854.5,68992.5,211245.0,214414.0,668878.0,688944.0,,,,,,,,
2024-05-08,,,,,,,,,,,,,,,,,,,7995.0,8035.0,14713.5,14772.5,34862.0,34966.5,68814.0,68951.5,211119.5,214286.0,668473.5,688527.5,,,,,,,,
2024-05-07,,,,,,,,,,,,,,,,,,,7932.0,7971.5,14587.0,14645.5,34543.5,34647.0,68177.5,68314.0,209142.5,212279.5,662118.0,681981.5,,,,,,,,
2024-05-06,,,,,,,,,,,,,,,,,,,7932.5,7972.0,14588.0,14646.5,34546.5,34650.0,68183.0,68319.5,209160.0,212297.5,662174.0,682039.0,,,,,,,,
2024-04-30,,,,,,,,,,,,,,,,,,,8042.0,8082.0,14807.0,14866.5,35097.0,35202.0,69284.5,69423.0,212580.0,215768.5,673169.5,693364.5,,,,,,,,
2024-04-29,,,,,,,,,,,,,,,,,,,8080.0,8120.5,14883.0,14942.5,35288.0,35394.0,69666.5,69806.0,213767.0,216973.5,676985.5,697295.0,,,,,,,,
2024-04-26,,,,,,,,,,,,,,,,,,,8013.0,8053.0,14749.5,14808.5,34951.5,35056.5,68994.0,69132.0,211677.5,214852.5,670268.0,690376.0,,,,,,,,
2024-04-25,,,,,,,,,,,,,,,,,,,8018.5,8058.5,14759.5,14819.0,34978.0,35083.0,69046.5,69184.5,211840.5,215018.0,670792.0,690915.5,,,,,,,,
2024-04-24,,,,,,,,,,,,,,,,,,,8041.5,8081.5,14806.5,14865.5,35095.0,35200.0,69280.5,69419.0,212567.5,215756.0,673129.0,693323.0,,,,,,,,
2024-04-23,,,,,,,,,,,,,,,,,,,8064.0,8104.5,14851.5,14911.0,35208.5,35314.5,69508.0,69647.0,213274.5,216473.5,675401.5,695664.0,,,,,,,,
2024-04-22,,,,,,,,,,,,,,,,,,,8200.0,8241.0,15123.0,15183.5,35891.5,35999.5,70873.5,71015.5,217516.0,220778.5,689038.0,709709.5,,,,,,,,
2024-04-19,,,,,,,,,,,,,,,,,,,8207.5,8248.5,15138.5,15199.0,35931.0,36038.5,70952.0,71094.0,217759.0,221025.5,689820.0,710514.5,,,,,,,,
2024-04-18,,,,,,,,,,,,,,,,,,,8229.5,8270.5,15182.0,15242.5,36040.0,36148.0,71170.0,71312.5,218436.5,221713.0,691998.5,712758.5,,,,,,,,
2024-04-17,,,,,,,,,,,,,,,,,,,8176.5,8217.5,15076.5,15136.5,35774.5,35882.0,70639.5,70781.0,216789.0,220041.0,686701.5,707302.5,,,,,,,,
2024-04-16,,,,,,,,,,,,,,,,,,,8106.5,8147.0,14936.0,14996.0,35422.0,35528.0,69934.5,70074.0,214598.5,217817.5,679658.5,700048.5,,,,,,,,
2024-04-15,,,,,,,,,,,,,,,,,,,8270.0,8311.5,15263.0,15324.0,36244.0,36353.0,71578.5,71722.0,219705.0,223000.5,696076.0,716958.5,,,,,,,,
2024-04-12,,,,,,,,,,,,,,,,,,,8110.5,8151.0,14944.5,15004.5,35442.5,35549.0,69976.0,70116.0,214727.5,217948.5,680074.0,700476.0,,,,,,,,
2024-04-11,,,,,,,,,,,,,,,,,,,8074.5,8115.0,14872.5,14932.0,35261.0,35367.0,69613.0,69752.0,213600.5,216804.5,676449.5,696743.0,,,,,,,,
2024-04-09,,,,,,,,,,,,,,,,,,,8042.0,8082.0,14807.0,14866.0,35096.0,35201.5,69283.0,69421.5,212575.0,215763.5,673153.5,693348.5,,,,,,,,
2024-04-08,,,,,,,,,,,,,,,,,,,7992.0,8032.0,14707.5,14766.5,34846.5,34951.0,68784.0,68921.5,211025.5,214191.0,668172.0,688217.0,,,,,,,,
2024-04-05,,,,,,,,,,,,,,,,,,,7979.0,8018.5,14681.0,14739.5,34779.5,34883.5,68649.5,68786.5,210607.5,213766.5,666828.0,686832.5,,,,,,,,
2024-04-04,,,,,,,,,,,,,,,,,,,7940.5,7980.5,14604.5,14663.0,34587.5,34691.0,68265.0,68401.5,209414.5,212556.0,662993.0,682882.5,,,,,,,,
2024-04-03,,,,,,,,,,,,,,,,,,,7896.0,7935.5,14515.0,14573.0,34362.0,34465.5,67815.0,67950.5,208016.5,211136.5,658497.5,678252.0,,,,,,,,
2024-04-02,,,,,,,,,,,,,,,,,,,7756.5,7795.5,14236.5,14293.5,33661.0,33762.0,66413.0,66546.0,203662.5,206717.5,644500.0,663835.0,,,,,,,,
2024-04-01,,,,,,,,,,,,,,,,,,,7761.0,7800.0,14245.5,14302.5,33684.0,33785.0,66458.0,66591.0,203803.0,206860.0,644951.0,664299.5,,,,,,,,
2024-03-29,,,,,,,,,,,,,,,,,,,7761.0,7800.0,14245.5,14302.5,33684.0,33785.0,66458.5,66591.0,203803.5,206860.5,644952.5,664301.0,,,,,,,,
2024-03-28,,,,,,,,,,,,,,,,,,,7702.0,7740.5,14127.0,14183.5,33386.0,33486.0,65862.0,65994.0,201952.0,204981.0,639000.0,658170.0,,,,,,,,
2024-03-27,,,,,,,,,,,,,,,,,,,7665.0,7703.0,14053.0,14109.0,33200.0,33299.5,65490.5,65621.5,200797.0,203809.0,635287.5,654346.5,,,,,,,,
2024-03-26,,,,,,,,,,,,,,,,,,,7656.0,7694.5,14035.0,14091.5,33155.0,33254.5,65401.0,65532.0,200519.5,203527.5,634395.5,653427.5,,,,,,,,
2024-03-25,,,,,,,,,,,,,,,,,,,7641.5,7679.5,14006.0,14062.0,33081.5,33181.0,65254.0,65384.5,200063.0,203064.0,632928.0,651915.5,,,,,,,,
2024-03-20,,,,,,,,,,,,,,,,,,,7593.5,7631.5,13910.5,13966.0,32841.0,32939.5,64772.5,64902.0,198568.5,201547.0,628122.0,646965.5,,,,,,,,
2024-03-19,,,,,,,,,,,,,,,,,,,7603.0,7641.0,13929.0,13984.5,32888.0,32986.5,64866.5,64996.0,198859.5,201842.0,629057.5,647929.0,,,,,,,,
2024-03-18,,,,,,,,,,,,,,,,,,,7618.0,7656.0,13959.5,14015.0,32964.5,33063.0,65019.0,65149.0,199333.5,202323.5,630582.5,649500.0,,,,,,,,
2024-03-15,,,,,,,,,,,,,,,,,,,7610.5,7648.5,13944.0,14000.0,32926.0,33025.0,64942.5,65072.5,199096.5,202083.0,629820.0,648714.5,,,,,,,,
2024-03-14,,,,,,,,,,,,,,,,,,,7630.5,7669.0,13984.5,14040.5,33027.5,33126.5,65145.5,65276.0,199727.0,202723.0,631846.5,650802.0,,,,,,,,
2024-03-13,,,,,,,,,,,,,,,,,,,7606.0,7644.0,13935.5,13991.5,32904.5,33003.5,64900.0,65030.0,198964.0,201948.5,629393.5,648275.5,,,,,,,,
2024-03-12,,,,,,,,,,,,,,,,,,,7661.0,7699.5,14045.5,14101.5,33181.0,33280.5,65453.0,65584.0,200681.0,203691.0,634914.0,653961.5,,,,,,,,
2024-03-11,,,,,,,,,,,,,,,,,,,7634.5,7673.0,13992.5,14048.5,33048.0,33147.0,65186.5,65317.0,199853.5,202851.5,632254.5,651222.0,,,,,,,,
2024-03-07,,,,,,,,,,,,,,,,,,,7553.5,7591.5,13830.5,13885.5,32640.0,32737.5,64370.0,64499.0,197318.5,200278.0,624103.0,642826.5,,,,,,,,
2024-03-06,,,,,,,,,,,,,,,,,,,7529.5,7567.0,13782.0,13837.0,32518.0,32615.5,64127.0,64255.0,196562.5,199511.0,621673.5,640324.0,,,,,,,,
2024-03-05,,,,,,,,,,,,,,,,,,,7425.5,7462.5,13574.0,13628.0,31995.0,32091.0,63080.0,63206.0,193312.0,196211.5,611222.5,629559.0,,,,,,,,
2024-03-04,,,,,,,,,,,,,,,,,,,7285.5,7322.0,13294.5,13348.0,31292.0,31386.0,61674.5,61798.0,188947.5,191781.5,597191.0,615106.5,,,,,,,,
2024-03-02,,,,,,,,,,,,,,,,,,,7285.5,7321.5,13294.0,13347.0,31290.0,31384.0,61670.5,61794.0,188935.0,191769.0,597150.5,615065.0,,,,,,,,
2024-03-01,,,,,,,,,,,,,,,,,,,7281.5,7318.0,13286.5,13339.5,31272.0,31365.5,61634.0,61757.5,188821.5,191653.5,596785.5,614689.0,,,,,,,,
2024-02-29,,,,,,,,,,,,,,,,,,,7237.5,7274.0,13198.5,13251.0,31050.5,31143.5,61191.0,61313.5,187445.5,190257.0,592361.5,610132.0,,,,,,,,
2024-02-28,,,,,,,,,,,,,,,,,,,7245.0,7281.5,13213.5,13266.0,31087.5,31181.0,61266.0,61388.5,187678.0,190493.0,593109.0,610902.0,,,,,,,,
2024-02-27,,,,,,,,,,,,,,,,,,,7222.5,7258.5,13168.5,13221.0,30974.5,31067.5,61040.0,61162.0,186976.0,189780.5,590852.0,608577.5,,,,,,,,
2024-02-26,,,,,,,,,,,,,,,,,,,7223.5,7259.5,13170.0,13222.5,30978.5,31071.0,61047.0,61169.0,186998.0,189803.0,590923.5,608651.5,,,,,,,,
2024-02-22,,,,,,,,,,,,,,,,,,,7221.5,7257.5,13166.0,13218.5,30968.0,31061.0,61027.0,61149.0,186935.5,189739.5,590722.5,608444.0,,,,,,,,
2024-02-21,,,,,,,,,,,,,,,,,,,7228.0,7264.0,13179.5,13232.0,31002.0,31095.0,61094.5,61216.5,187145.5,189953.0,591398.0,609140.0,,,,,,,,
2024-02-20,,,,,,,,,,,,,,,,,,,7193.5,7229.5,13110.5,13162.5,30828.5,30921.0,60747.5,60869.0,186068.0,188859.0,587933.5,605571.5,,,,,,,,
2024-02-19,,,,,,,,,,,,,,,,,,,7138.5,7174.5,13000.5,13052.5,30553.0,30644.5,60196.0,60316.5,184355.5,187121.0,582427.5,599900.5,,,,,,,,
2024-02-16,,,,,,,,,,,,,,,,,,,7156.5,7192.0,13036.0,13088.0,30641.5,30733.5,60373.0,60494.0,184905.5,187679.0,584196.0,601721.5,,,,,,,,
2024-02-15,,,,,,,,,,,,,,,,,,,7102.0,7137.5,12927.5,12979.0,30368.5,30459.5,59827.5,60139.0,183211.0,185959.0,578747.5,596110.0,,,,,,,,
2024-02-14,,,,,,,,,,,,,,,,,,,7133.5,7169.5,12990.5,13042.5,30527.0,30618.5,60144.5,60264.5,184194.5,186957.5,581910.0,599367.5,,,,,,,,
2024-02-13,,,,,,,,,,,,,,,,,,,7188.5,7224.0,13099.5,13152.0,30802.0,30894.5,60694.5,60815.5,185902.5,188691.0,587401.5,605023.5,,,,,,,,
2024-02-12,,,,,,,,,,,,,,,,,,,7212.0,7248.0,13147.0,13200.0,30921.5,31014.0,60933.5,61055.0,186645.0,189444.5,589788.0,607481.5,,,,,,,,
2024-02-09,,,,,,,,,,,,,,,,,,,7226.5,7263.0,13176.5,13229.5,30995.5,31088.5,61081.5,61204.0,187105.5,189912.0,591268.5,609007.0,,,,,,,,
2024-02-08,,,,,,,,,,,,,,,,,,,7264.0,7300.0,13251.0,13304.0,31182.0,31275.5,61454.5,61577.5,188263.5,191087.5,594992.0,612842.0,,,,,,,,
2024-02-07,,,,,,,,,,,,,,,,,,,7233.0,7269.0,13189.0,13242.0,31026.5,31119.5,61143.5,61266.0,187297.5,190107.0,591887.0,609643.5,,,,,,,,
2024-02-06,,,,,,,,,,,,,,,,,,,7196.5,7232.0,13115.5,13168.0,30842.0,30934.5,60775.0,60896.5,186153.0,188945.5,588206.5,605853.0,,,,,,,,
2024-02-05,,,,,,,,,,,,,,,,,,,7235.5,7271.5,13194.0,13246.5,31038.5,31132.0,61168.0,61290.5,187373.5,190184.0,592130.5,609894.5,,,,,,,,
2024-02-02,,,,,,,,,,,,,,,,,,,7269.0,7305.0,13260.5,13314.0,31207.0,31300.5,61504.5,61627.5,188418.5,191245.0,595490.5,613355.0,,,,,,,,
2024-02-01,,,,,,,,,,,,,,,,,,,7290.0,7326.5,13303.0,13356.0,31313.5,31407.5,61717.5,61840.5,189079.5,191916.0,597615.5,615544.0,,,,,,,,
2024-01-31,,,,,,,,,,,,,,,,,,,7261.0,7297.0,13244.5,13297.5,31166.5,31260.0,61424.0,61546.5,188168.5,190991.0,594686.5,612527.0,,,,,,,,
2024-01-30,,,,,,,,,,,,,,,,,,,7202.0,7238.0,13127.5,13180.0,30871.0,30964.0,60833.0,60954.5,186333.0,189128.0,588785.0,606449.0,,,,,,,,
2024-01-29,,,,,,,,,,,,,,,,,,,7190.5,7226.5,13104.0,13156.5,30813.0,30905.5,60716.5,60838.0,185971.0,188761.0,587622.0,605251.0,,,,,,,,
2024-01-27,,,,,,,,,,,,,,,,,,,7190.5,7226.5,13104.0,13156.5,30813.0,30905.5,60716.5,60838.0,185971.0,188761.0,587622.0,605251.0,,,,,,,,
2024-01-26,,,,,,,,,,,,,,,,,,,7205.5,7241.5,13134.5,13187.0,30889.0,30982.0,60869.0,60990.5,186444.5,189241.5,589144.0,606818.5,,,,,,,,
2024-01-25,,,,,,,,,,,,,,,,,,,7208.0,7244.0,13139.0,13191.5,30900.5,30993.0,60891.5,61013.0,186515.0,189312.5,589370.0,607051.0,,,,,,,,
2024-01-24,,,,,,,,,,,,,,,,,,,7201.5,7237.5,13126.0,13178.5,30868.0,30960.5,60826.5,60948.5,186313.5,189108.5,588723.0,606385.0,,,,,,,,
2024-01-23,,,,,,,,,,,,,,,,,,,7198.5,7234.5,13120.5,13173.0,30854.0,30946.5,60799.0,60920.5,186227.0,189020.5,588445.0,606098.0,,,,,,,,
2024-01-22,,,,,,,,,,,,,,,,,,,7219.0,7255.5,13161.5,13214.0,30957.5,31050.0,61005.0,61127.0,186868.5,189671.5,590506.5,608221.5,,,,,,,,
2024-01-19,,,,,,,,,,,,,,,,,,,7174.5,7210.0,13072.0,13124.0,30731.5,30824.0,60554.0,60675.0,185466.5,188248.5,585999.0,603578.5,,,,,,,,
2024-01-18,,,,,,,,,,,,,,,,,,,7169.5,7205.5,13062.5,13114.5,30708.0,30800.0,60506.5,60627.5,185319.5,188099.5,585527.0,603092.5,,,,,,,,
2024-01-17,,,,,,,,,,,,,,,,,,,7246.5,7283.0,13216.0,13269.0,31095.0,31188.5,61280.5,61403.0,187723.5,190539.5,593256.0,611053.5,,,,,,,,
2024-01-16,,,,,,,,,,,,,,,,,,,7280.5,7316.5,13284.0,13337.0,31265.0,31359.0,61621.0,61744.0,188780.5,191612.0,596653.5,614553.0,,,,,,,,
2024-01-15,,,,,,,,,,,,,,,,,,,7297.0,7333.5,13317.0,13370.0,31348.0,31442.0,61786.5,61910.0,189294.0,192133.5,598304.5,616254.0,,,,,,,,
2024-01-12,,,,,,,,,,,,,,,,,,,7221.0,7257.0,13165.5,13218.0,30967.0,31059.5,61024.0,61146.0,186927.0,189731.0,590695.0,608415.5,,,,,,,,
2024-01-11,,,,,,,,,,,,,,,,,,,7214.0,7250.0,13151.5,13204.0,30932.0,31025.0,60954.5,61076.5,186711.0,189511.5,590000.0,607700.0,,,,,,,,
2024-01-10,,,,,,,,,,,,,,,,,,,7235.0,7271.0,13193.0,13246.0,31037.0,31130.0,61164.0,61286.5,187362.0,190172.0,592093.0,609855.5,,,,,,,,
2024-01-09,,,,,,,,,,,,,,,,,,,7193.5,7229.5,13110.0,13162.5,30827.5,30920.0,60745.5,60867.0,186062.0,188853.0,587914.0,605551.5,,,,,,,,
2024-01-08,,,,,,,,,,,,,,,,,,,7283.5,7319.5,13290.0,13343.0,31280.5,31374.0,61651.0,61774.5,188874.0,191707.0,596954.0,614862.5,,,,,,,,
2023-12-29,,,,,,,,,,,,,,,,,,,7344.5,7381.5,13412.5,13466.0,31589.0,31683.5,62268.0,62392.5,190790.5,193652.0,603115.5,621209.0,,,,,,,,
2023-12-28,,,,,,,,,,,,,,,,,,,7317.0,7353.5,13357.0,13410.0,31448.5,31543.0,61987.5,62111.5,189919.0,192767.5,600314.0,618323.0,,,,,,,,
2023-12-27,,,,,,,,,,,,,,,,,,,7276.0,7312.5,13275.0,13328.5,31243.5,31337.0,61577.5,61700.5,188645.5,191475.0,596219.0,614105.5,,,,,,,,
2023-12-26,,,,,,,,,,,,,,,,,,,7286.5,7323.0,13296.0,13349.0,31295.5,31389.5,61682.0,61805.0,188969.5,191804.0,597261.5,615179.0,,,,,,,,
2023-12-25,,,,,,,,,,,,,,,,,,,7290.5,7327.0,13304.0,13357.0,31315.5,31409.5,61722.0,61845.5,189094.0,191930.5,597662.5,615592.5,,,,,,,,
2023-12-22,,,,,,,,,,,,,,,,,,,7228.5,7264.5,13180.0,13233.0,31004.5,31097.5,61099.0,61221.5,187160.0,189967.5,591444.0,609187.5,,,,,,,,
2023-12-21,,,,,,,,,,,,,,,,,,,7209.5,7246.0,13142.5,13195.0,30910.0,31002.5,60910.5,61032.0,186573.5,189372.5,589559.0,607246.0,,,,,,,,
2023-12-20,,,,,,,,,,,,,,,,,,,7236.0,7272.5,13195.5,13248.0,31042.5,31135.5,61175.5,61298.0,187397.5,190208.5,592207.5,609974.0,,,,,,,,
2023-12-19,,,,,,,,,,,,,,,,,,,7188.5,7224.5,13100.5,13153.0,30804.0,30896.5,60698.5,60820.0,185916.0,188705.0,587444.5,605068.0,,,,,,,,
2023-12-18,,,,,,,,,,,,,,,,,,,7211.5,7247.5,13146.0,13198.5,30918.5,31011.0,60927.0,61049.0,186625.5,189425.0,589726.0,607418.0,,,,,,,,
2023-12-15,,,,,,,,,,,,,,,,,,,7253.5,7290.0,13230.5,13283.5,31131.0,31224.5,61353.0,61475.5,187948.0,190767.0,593977.0,611796.5,,,,,,,,
2023-12-14,,,,,,,,,,,,,,,,,,,7080.0,7115.5,12883.5,12935.0,30257.5,30348.5,59606.0,59725.0,182522.5,185260.0,576534.0,593830.0,,,,,,,,
2023-12-13,,,,,,,,,,,,,,,,,,,7083.0,7118.5,12889.0,12940.5,30272.0,30363.0,59635.0,59754.0,182613.0,185352.0,576825.0,594129.5,,,,,,,,
2023-12-12,,,,,,,,,,,,,,,,,,,7099.5,7135.0,12922.5,12974.0,30355.5,30446.5,59802.0,59921.5,183131.0,185878.0,578490.5,595845.0,,,,,,,,
2023-12-11,,,,,,,,,,,,,,,,,,,7161.0,7196.5,13045.0,13097.0,30664.0,30756.0,60418.5,60539.5,185047.0,187822.5,584650.0,602189.5,,,,,,,,
